timestamp(ms),temp,Schlupf %,Force,
"1767109809.74","198.05","1.04","25.977",
"1767109809.839","197.93","1.05","25.977",
"1767109809.939",,,"26.021",
"1767109809.94","198.22","1.06",,
"1767109810.039",,,"26.021",
"1767109810.04","198.08","1.07",,
"1767109810.139",,,"26.054",
"1767109810.14","197.97","1.07",,
"1767109810.239","197.95","1.04","26.054",
"1767109810.339","198.12","1.04","26.087",
"1767109810.439",,"1.05","26.087",
"1767109810.44","197.39",,,
"1767109810.539","197.36","1.06","26.115",
"1767109810.64","197.59","1.07","26.115",
"1767109810.739",,,"26.176",
"1767109810.74","197.52","1.07",,
"1767109810.839",,,"26.176",
"1767109810.84","197.44","1.08",,
"1767109810.939","197.01","1.05","26.207",
"1767109811.039","196.97","1.05","26.207",
"1767109811.139","196.97","1.06","26.263",
"1767109811.239","197.96","1.07","26.263",
"1767109811.339","196.95","1.08","26.339",
"1767109811.439","197.12","1.08","26.339",
"1767109811.539","196.75","1.05","26.341",
"1767109811.64","196.66","1.06","26.341",
"1767109811.739","196.74","1.06","26.422",
"1767109811.84","196.89","1.07","26.422",
"1767109811.939","196.95","1.08","26.59",
"1767109812.04","196.84","1.08","26.59",
"1767109812.139","196.13","1.05","26.673",
"1767109812.239","196.5","1.06","26.673",
"1767109812.339","196.13","1.06","26.8",
"1767109812.439",,,"26.8",
"1767109812.44","196.74","1.07",,
"1767109812.539","196.46","1.08","26.801",
"1767109812.64",,,"26.801",
"1767109812.641","196.39","1.05",,
"1767109812.739","195.42","1.05","26.877",
"1767109812.84","196.57","1.06","26.877",
"1767109812.94","196.68","1.07","26.791",
"1767109813.039","196.66","1.07","26.791",
"1767109813.139","196.67","1.08","26.762",
"1767109813.239","196.16","1.05","26.762",
"1767109813.339",,"1.05","26.754",
"1767109813.34","195.57",,,
"1767109813.44","196.7","1.06","26.754",
"1767109813.54","197.36","1.07","26.781",
"1767109813.64",,,"26.781",
"1767109813.641","196.7","1.07",,
"1767109813.74","196.55","1.04","26.791",
"1767109813.839","196.16","1.05","26.791",
"1767109813.94","196.43","1.06","26.768",
"1767109814.039",,,"26.768",
"1767109814.04","196.45","1.06",,
"1767109814.139","196.76","1.07","26.768",
"1767109814.239","196.74","1.08","26.768",
"1767109814.339","197.01","1.08","26.753",
"1767109814.439","196.54","1.05","26.753",
"1767109814.539","196.29","1.06","26.751",
"1767109814.64","196.6","1.06","26.751",
"1767109814.739","196.62","1.07","26.735",
"1767109814.839","196.9","1.08","26.735",
"1767109814.939","196.96","1.08","26.712",
"1767109815.039","197.07","1.09","26.712",
"1767109815.139","196.78","1.06","26.682",
"1767109815.239","196.74","1.07","26.682",
"1767109815.339","196.8","1.07","26.651",
"1767109815.439","196.81","1.08","26.651",
"1767109815.539","197.22","1.09","26.676",
"1767109815.64","197.13","1.09","26.676",
"1767109815.739","197.18","1.1","26.626",
"1767109815.839","196.94","1.07","26.626",
"1767109815.939","196.99","1.07","26.538",
"1767109816.039","196.92","1.08","26.538",
"1767109816.139","197.07","1.09","26.545",
"1767109816.239","197.55","1.09","26.545",
"1767109816.339","197.64","1.1","26.437",
"1767109816.439","197","1.07","26.437",
"1767109816.539","197.08","1.08","26.464",
"1767109816.64","197.68","1.08","26.464",
"1767109816.739","197.87","1.09","26.419",
"1767109816.839","197.83","1.1","26.419",
"1767109816.939","196.76","1.06","26.404",
"1767109817.039","197.69","1.07","26.404",
"1767109817.139","197.81","1.08","26.361",
"1767109817.239","198.11","1.08","26.361",
"1767109817.339","198.13","1.09","26.289",
"1767109817.439","198.24","1.06","26.289",
"1767109817.539","197.97","1.07","26.172",
"1767109817.64","198.09","1.07","26.172",
"1767109817.739",,"1.08","26.092",
"1767109817.74","198.06",,,
"1767109817.84","198.39","1.09","26.092",
"1767109817.939","198.55","1.09","26.044",
"1767109818.039","198.52","1.1","26.044",
"1767109818.139","198.35","1.07","25.988",
"1767109818.24","198.35","1.07","25.988",
"1767109818.339","198.67","1.08","25.938",
"1767109818.439",,,"25.938",
"1767109818.44","198.87","1.09",,
"1767109818.539",,,"25.86",
"1767109818.54","199","1.09",,
"1767109818.64",,,"25.86",
"1767109818.641","199.17","1.1",,
"1767109818.739","199.16","1.07","25.832",
"1767109818.839",,,"25.832",
"1767109818.84","198.87","1.07",,
"1767109818.939","199.04","1.08","25.766",
"1767109819.039","199.11","1.09","25.766",
"1767109819.139","199.1","1.09","25.66",
"1767109819.239",,"1.1","25.66",
"1767109819.24","199.51",,,
"1767109819.339",,,"25.507",
"1767109819.34","198.89","1.11",,
"1767109819.439",,,"25.507",
"1767109819.44","199.38","1.08",,
"1767109819.539",,,"25.437",
"1767109819.54","199.4","1.08",,
"1767109819.64",,"1.09","25.437",
"1767109819.641","199.53",,,
"1767109819.739",,"1.1","25.4",
"1767109819.74","199.73",,,
"1767109819.839",,"1.1","25.4",
"1767109819.84","200.44",,,
"1767109819.939","199.97","1.11","25.387",
"1767109820.039",,,"25.387",
"1767109820.04","199.79","1.08",,
"1767109820.139",,,"25.352",
"1767109820.14","199.86","1.08",,
"1767109820.239","200.07","1.09","25.352",
"1767109820.339","200.25","1.1","25.344",
"1767109820.439","200.39","1.1","25.344",
"1767109820.539","200.33","1.07","25.274",
"1767109820.64","200.16","1.08","25.274",
"1767109820.739","200.25","1.09","25.099",
"1767109820.839","200.76","1.09","25.099",
"1767109820.939","200.79","1.1","25.066",
"1767109821.039","201.16","1.1","25.066",
"1767109821.139","200.65","1.07","24.935",
"1767109821.239",,"1.08","24.935",
"1767109821.24","200.73",,,
"1767109821.339",,,"24.88",
"1767109821.34","200.91","1.09",,
"1767109821.439",,,"24.88",
"1767109821.44","201.12","1.09",,
"1767109821.539",,,"24.798",
"1767109821.54","201.16","1.1",,
"1767109821.64",,,"24.798",
"1767109821.641","201.06","1.07",,
"1767109821.739",,,"24.738",
"1767109821.74","201.1","1.08",,
"1767109821.839",,,"24.738",
"1767109821.84","201.38","1.08",,
"1767109821.939",,"1.09","24.671",
"1767109821.94","201.99",,,
"1767109822.039","201.95","1.09","24.671",
"1767109822.139","202.18","1.1","24.569",
"1767109822.239",,,"24.569",
"1767109822.24","201.72","1.07",,
"1767109822.339",,"1.08","24.457",
"1767109822.34","201.8",,,
"1767109822.439","201.73","1.08","24.457",
"1767109822.539","201.82","1.09","24.424",
"1767109822.64",,"1.1","24.424",
"1767109822.641","202.57",,,
"1767109822.739","202.68","1.1","24.377",
"1767109822.839","202.76","1.11","24.377",
"1767109822.939","201.08","1.11","24.318",
"1767109823.039",,"1.09","24.318",
"1767109823.04","202.59",,,
"1767109823.139","201.84","1.09","24.248",
"1767109823.239","202.44","1.1","24.248",
"1767109823.339",,,"24.246",
"1767109823.34","202.88","1.1",,
"1767109823.439","202.88","1.11","24.246",
"1767109823.539",,"1.08","24.204",
"1767109823.54","202.85",,,
"1767109823.64",,,"24.204",
"1767109823.641","202.64","1.09",,
"1767109823.739",,"1.09","24.104",
"1767109823.74","202.58",,,
"1767109823.839",,,"24.104",
"1767109823.84","202.59","1.1",,
"1767109823.939",,"1.1","24.071",
"1767109823.94","202.94",,,
"1767109824.039",,,"24.071",
"1767109824.04","201.97","1.11",,
"1767109824.139",,,"24.075",
"1767109824.14","202.48","1.08",,
"1767109824.239",,,"24.075",
"1767109824.24","202.59","1.09",,
"1767109824.339",,,"24.136",
"1767109824.34","202.1","1.09",,
"1767109824.439",,,"24.136",
"1767109824.44","202.95","1.1",,
"1767109824.539","202.81","1.11","24.089",
"1767109824.641","202.83","1.11","24.089",
